Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,616,Poland,POL,,,,,,,,2701,"Coal; briquettes, ovoids and similar solid fuels manufactured from coal",8,Weight in kilograms,8000,,,,8000,,9675,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,643,Russia,RUS,,,,,,,,2701,"Coal; briquettes, ovoids and similar solid fuels manufactured from coal",8,Weight in kilograms,21679823000,,,,21679823000,,1821581958,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,704,Vietnam,VNM,,,,,,,,2701,"Coal; briquettes, ovoids and similar solid fuels manufactured from coal",8,Weight in kilograms,272416000,,,,272416000,,43332973,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,710,South Africa,ZAF,,,,,,,,2701,"Coal; briquettes, ovoids and similar solid fuels manufactured from coal",8,Weight in kilograms,86384000,,,,86384000,,5672772,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,764,Thailand,THA,,,,,,,,2701,"Coal; briquettes, ovoids and similar solid fuels manufactured from coal",8,Weight in kilograms,4784000,,,,4784000,,1078291,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,842,USA,USA,,,,,,,,2701,"Coal; briquettes, ovoids and similar solid fuels manufactured from coal",8,Weight in kilograms,9328517000,,,,9328517000,,1029472231,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,2702,"Lignite; whether or not agglomerated, excluding jet",8,Weight in kilograms,21578659,,,,21578659,,3776655,,,6
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,36,Australia,AUS,,,,,,,,2702,"Lignite; whether or not agglomerated, excluding jet",8,Weight in kilograms,128659,,,,128659,,29916,,,6
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,124,Canada,CAN,,,,,,,,2702,"Lignite; whether or not agglomerated, excluding jet",8,Weight in kilograms,975000,,,,975000,,488655,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,156,China,CHN,,,,,,,,2702,"Lignite; whether or not agglomerated, excluding jet",8,Weight in kilograms,3850000,,,,3850000,,1033266,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,643,Russia,RUS,,,,,,,,2702,"Lignite; whether or not agglomerated, excluding jet",8,Weight in kilograms,16408000,,,,16408000,,2042975,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,842,USA,USA,,,,,,,,2702,"Lignite; whether or not agglomerated, excluding jet",8,Weight in kilograms,217000,,,,217000,,181842,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,1.23E+11,,,,1.23E+11,,43495449526,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,12,Algeria,DZA,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,297288000,,,,297288000,,133190015,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,31,Azerbaijan,AZE,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,138706000,,,,138706000,,41772696,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,36,Australia,AUS,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,277905000,,,,277905000,,119257831,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,48,Bahrain,BHR,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,628486000,,,,628486000,,162569926,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,96,Brunei Darussalam,BRN,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,121990000,,,,121990000,,47984216,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,218,Ecuador,ECU,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,2221200000,,,,2221200000,,636231161,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,368,Iraq,IRQ,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,495064000,,,,495064000,,154086624,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,398,Kazakhstan,KAZ,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,798969000,,,,798969000,,349606173,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,414,Kuwait,KWT,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,11260800000,,,,11260800000,,3883155679,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,434,Libya,LBY,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,177957000,,,,177957000,,65992478,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,458,Malaysia,MYS,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,512210000,,,,512210000,,180523094,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,484,Mexico,MEX,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,75015900,,,,75015900,,34845082,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,512,Oman,OMN,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,736425000,,,,736425000,,325917598,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,634,Qatar,QAT,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,10097700000,,,,10097700000,,3727410821,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,643,Russia,RUS,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,5087910000,,,,5087910000,,1801255287,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,682,Saudi Arabia,SAU,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,49600700000,,,,49600700000,,17201614540,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,704,Vietnam,VNM,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,368596000,,,,368596000,,156094634,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,784,United Arab Emirates,ARE,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,38279000000,,,,38279000000,,13727894690,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,842,USA,USA,,,,,,,,270900,"Oils; petroleum oils and oils obtained from bituminous minerals, crude",8,Weight in kilograms,1980620000,,,,1980620000,,746046973,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,280470,Phosphorus,8,Weight in kilograms,23002706,,,,23002706,,65776550,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,156,China,CHN,,,,,,,,280470,Phosphorus,8,Weight in kilograms,77800,,,,77800,,279864,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,398,Kazakhstan,KAZ,,,,,,,,280470,Phosphorus,8,Weight in kilograms,475006,,,,475006,,1366885,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,704,Vietnam,VNM,,,,,,,,280470,Phosphorus,8,Weight in kilograms,22449900,,,,22449900,,64129800,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,280480,Arsenic,8,Weight in kilograms,23030,,,,23030,,349898,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,156,China,CHN,,,,,,,,280480,Arsenic,8,Weight in kilograms,21000,,,,21000,,59908,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,276,Germany,DEU,,,,,,,,280480,Arsenic,8,Weight in kilograms,2030,,,,2030,,289989,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,280490,Selenium,8,Weight in kilograms,6600,,,,6600,,74998,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,276,Germany,DEU,,,,,,,,280490,Selenium,8,Weight in kilograms,4000,,,,4000,,55862,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,410,South Korea,KOR,,,,,,,,280490,Selenium,8,Weight in kilograms,160,,,,160,,8242,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,757,Switzerland,CHE,,,,,,,,280490,Selenium,8,Weight in kilograms,2440,,,,2440,,10893,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,280530,"Earth-metals, rare; scandium and yttrium, whether or not intermixed or interalloyed",8,Weight in kilograms,6791261,,,,6791261,,201714283,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,40,Austria,AUT,,,,,,,,280530,"Earth-metals, rare; scandium and yttrium, whether or not intermixed or interalloyed",8,Weight in kilograms,1200,,,,1200,,36810,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,56,Belgium,BEL,,,,,,,,280530,"Earth-metals, rare; scandium and yttrium, whether or not intermixed or interalloyed",8,Weight in kilograms,4,,,,4,,26975,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,156,China,CHN,,,,,,,,280530,"Earth-metals, rare; scandium and yttrium, whether or not intermixed or interalloyed",8,Weight in kilograms,3305510,,,,3305510,,51032891,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,490,Other Asia,,,,,,,,,280530,"Earth-metals, rare; scandium and yttrium, whether or not intermixed or interalloyed",8,Weight in kilograms,210,,,,210,,15735,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,704,Vietnam,VNM,,,,,,,,280530,"Earth-metals, rare; scandium and yttrium, whether or not intermixed or interalloyed",8,Weight in kilograms,2560330,,,,2560330,,103913839,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,764,Thailand,THA,,,,,,,,280530,"Earth-metals, rare; scandium and yttrium, whether or not intermixed or interalloyed",8,Weight in kilograms,924000,,,,924000,,46619017,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,826,United Kingdom,GBR,,,,,,,,280530,"Earth-metals, rare; scandium and yttrium, whether or not intermixed or interalloyed",8,Weight in kilograms,4,,,,4,,10996,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,842,USA,USA,,,,,,,,280530,"Earth-metals, rare; scandium and yttrium, whether or not intermixed or interalloyed",8,Weight in kilograms,3,,,,3,,58016,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,281000,Oxides of boron; boric acids,8,Weight in kilograms,24148922,,,,24148922,,18564337,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,152,Chile,CHL,,,,,,,,281000,Oxides of boron; boric acids,8,Weight in kilograms,865900,,,,865900,,610814,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,156,China,CHN,,,,,,,,281000,Oxides of boron; boric acids,8,Weight in kilograms,2000,,,,2000,,7596,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,251,France,FRA,,,,,,,,281000,Oxides of boron; boric acids,8,Weight in kilograms,3457,,,,3457,,255492,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,276,Germany,DEU,,,,,,,,281000,Oxides of boron; boric acids,8,Weight in kilograms,6165,,,,6165,,59712,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,381,Italy,ITA,,,,,,,,281000,Oxides of boron; boric acids,8,Weight in kilograms,386000,,,,386000,,445053,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,490,Other Asia,,,,,,,,,281000,Oxides of boron; boric acids,8,Weight in kilograms,102000,,,,102000,,171333,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,699,India,IND,,,,,,,,281000,Oxides of boron; boric acids,8,Weight in kilograms,1400,,,,1400,,3400,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,792,Turkey,TUR,,,,,,,,281000,Oxides of boron; boric acids,8,Weight in kilograms,2842000,,,,2842000,,1570889,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,842,USA,USA,,,,,,,,281000,Oxides of boron; boric acids,8,Weight in kilograms,19940000,,,,19940000,,15440046,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,283691,Carbonates; lithium carbonate,8,Weight in kilograms,17708761,,,,17708761,,191757466,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,32,Argentina,ARG,,,,,,,,283691,Carbonates; lithium carbonate,8,Weight in kilograms,1949300,,,,1949300,,12959286,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,152,Chile,CHL,,,,,,,,283691,Carbonates; lithium carbonate,8,Weight in kilograms,13366800,,,,13366800,,154658127,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,156,China,CHN,,,,,,,,283691,Carbonates; lithium carbonate,8,Weight in kilograms,2318880,,,,2318880,,20749610,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,276,Germany,DEU,,,,,,,,283691,Carbonates; lithium carbonate,8,Weight in kilograms,25800,,,,25800,,1425988,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,705,Slovenia,SVN,,,,,,,,283691,Carbonates; lithium carbonate,8,Weight in kilograms,39981,,,,39981,,1881813,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,826,United Kingdom,GBR,,,,,,,,283691,Carbonates; lithium carbonate,8,Weight in kilograms,8000,,,,8000,,82641,,,0
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,284420,"Uranium; enriched in U235, plutonium, their compounds, alloys dispersions (including cermets), ceramic products and mixtures containing uranium enriched in U235, plutonium or compounds of these products",8,Weight in kilograms,45,,,,45,,45624,,,6
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,251,France,FRA,,,,,,,,284420,"Uranium; enriched in U235, plutonium, their compounds, alloys dispersions (including cermets), ceramic products and mixtures containing uranium enriched in U235, plutonium or compounds of these products",8,Weight in kilograms,36,,,,36,,36052,,,6
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,643,Russia,RUS,,,,,,,,284420,"Uranium; enriched in U235, plutonium, their compounds, alloys dispersions (including cermets), ceramic products and mixtures containing uranium enriched in U235, plutonium or compounds of these products",8,Weight in kilograms,3,,,,3,,3784,,,6
H5,2020,2020,2020,6,1,1,Import,392,Japan,JPN,842,USA,USA,,,,,,,,284420,"Uranium; enriched in U235, plutonium, their compounds, alloys dispersions (including cermets), ceramic products and mixtures containing uranium enriched in U235, plutonium or compounds of these products",8,Weight in kilograms,5,,,,5,,5788,,,6
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,4923,,,,4923,,269076129,,,6
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,36,Australia,AUS,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,1500,,,,1500,,84449690,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,40,Austria,AUT,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,2,,,,2,,156618,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,124,Canada,CAN,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,4,,,,4,,208668,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,156,China,CHN,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,154,,,,154,,5779392,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,251,France,FRA,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,13,,,,13,,205465,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,276,Germany,DEU,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,13,,,,13,,422208,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,344,Hong Kong,HKG,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,1,,,,1,,46448,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,360,Indonesia,IDN,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,0,,,,0,,5591,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,376,Israel,ISR,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,0,,,,0,,15379,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,381,Italy,ITA,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,0,,,,0,,78107,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,410,South Korea,KOR,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,685,,,,685,,32775759,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,458,Malaysia,MYS,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,7,,,,7,,411418,,,6
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,490,Other Asia,,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,1464,,,,1464,,82622887,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,608,Philippines,PHL,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,41,,,,41,,1758811,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,702,Singapore,SGP,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,5,,,,5,,318651,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,704,Vietnam,VNM,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,17,,,,17,,1011366,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,757,Switzerland,CHE,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,759,,,,759,,46739068,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,764,Thailand,THA,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,24,,,,24,,1239724,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,784,United Arab Emirates,ARE,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,1,,,,1,,99735,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,826,United Kingdom,GBR,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,1,,,,1,,105861,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,842,USA,USA,,,,,,,,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,222,,,,222,,10625272,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,108307,,,,108307,,6969261569,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,36,Australia,AUS,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,0,,,,0,,13263,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,40,Austria,AUT,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,0,,,,0,,21908,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,56,Belgium,BEL,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,1197,,,,1197,,133036469,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,156,China,CHN,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,18,,,,18,,1268217,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,251,France,FRA,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,1,,,,1,,27359,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,276,Germany,DEU,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,4993,,,,4993,,294839272,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,360,Indonesia,IDN,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,4,,,,4,,37428,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,381,Italy,ITA,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,805,,,,805,,43802380,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,410,South Korea,KOR,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,905,,,,905,,67882094,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,458,Malaysia,MYS,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,9,,,,9,,303215,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,490,Other Asia,,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,5104,,,,5104,,116557461,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,579,Norway,NOR,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,428,,,,428,,33353443,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,608,Philippines,PHL,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,213,,,,213,,8917199,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,616,Poland,POL,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,0,,,,0,,2660,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,643,Russia,RUS,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,22855,,,,22855,,1559741080,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,699,India,IND,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,160,,,,160,,6091065,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,702,Singapore,SGP,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,138,,,,138,,9457548,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,704,Vietnam,VNM,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,104,,,,104,,960290,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,710,South Africa,ZAF,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,61057,,,,61057,,4052746829,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,757,Switzerland,CHE,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,775,,,,775,,33063716,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,764,Thailand,THA,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,19,,,,19,,1967330,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,826,United Kingdom,GBR,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,4886,,,,4886,,332126327,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,842,USA,USA,,,,,,,,7110,"Platinum; unwrought or in semi-manufactured forms, or in powder form",8,Weight in kilograms,4627,,,,4627,,273045006,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,8106,"Bismuth; articles thereof, including waste and scrap",8,Weight in kilograms,242672,,,,242672,,1498017,,,6
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,124,Canada,CAN,,,,,,,,8106,"Bismuth; articles thereof, including waste and scrap",8,Weight in kilograms,43,,,,43,,12738,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,156,China,CHN,,,,,,,,8106,"Bismuth; articles thereof, including waste and scrap",8,Weight in kilograms,168240,,,,168240,,991697,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,208,Denmark,DNK,,,,,,,,8106,"Bismuth; articles thereof, including waste and scrap",8,Weight in kilograms,100,,,,100,,4308,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,251,France,FRA,,,,,,,,8106,"Bismuth; articles thereof, including waste and scrap",8,Weight in kilograms,3302,,,,3302,,33935,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,276,Germany,DEU,,,,,,,,8106,"Bismuth; articles thereof, including waste and scrap",8,Weight in kilograms,884,,,,884,,5460,,,6
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,410,South Korea,KOR,,,,,,,,8106,"Bismuth; articles thereof, including waste and scrap",8,Weight in kilograms,69885,,,,69885,,385182,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,826,United Kingdom,GBR,,,,,,,,8106,"Bismuth; articles thereof, including waste and scrap",8,Weight in kilograms,104,,,,104,,14668,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,842,USA,USA,,,,,,,,8106,"Bismuth; articles thereof, including waste and scrap",8,Weight in kilograms,114,,,,114,,50026,,,0
